,Year,Company,Female %,Male %,% White,% Asian,% Latino,% Black,% Multi,% Other,% Undeclared,Gender Total %,Diversity Total %
0,2018,Yahoo!,37.0,63.0,45.0,44.0,4.0,2.0,2.0,3.0,0.0,100.0,100.0
1,2018,Google,31.0,69.0,53.0,36.0,4.0,3.0,4.0,0.0,0.0,100.0,100.0
2,2018,Apple,32.0,68.0,54.0,21.0,13.0,9.0,3.0,1.0,2.0,100.0,103.0
3,2018,Cisco,24.0,76.0,53.0,37.0,5.0,4.0,1.0,0.0,0.0,100.0,100.0
4,2018,eBay,40.0,60.0,50.0,39.0,6.0,3.0,1.0,1.0,0.0,100.0,100.0
5,2018,HP,37.0,63.0,73.0,12.0,8.0,4.0,2.0,0.0,0.0,100.0,99.0
6,2018,Indiegogo,50.0,50.0,58.0,28.0,7.0,4.0,0.0,3.0,0.0,100.0,100.0
7,2018,Nvidia,17.0,83.0,37.0,45.0,3.0,1.0,14.0,0.0,0.0,100.0,100.0
8,2018,Dell,28.0,72.0,69.0,9.0,11.0,10.0,0.0,1.0,0.0,100.0,100.0
9,2018,Ingram Micro,31.0,69.0,52.0,14.0,19.0,14.0,1.0,0.0,0.0,100.0,100.0
10,2018,Intel,27.0,74.0,48.0,39.0,9.0,4.0,0.0,1.0,0.0,101.0,101.0
11,2018,Groupon,44.0,56.0,62.0,20.0,8.0,8.0,0.0,3.0,0.0,100.0,101.0
12,2018,Amazon,39.0,61.0,48.0,13.0,13.0,21.0,0.0,5.0,0.0,100.0,100.0
13,2018,Etsy ,54.0,46.0,79.0,10.0,4.0,3.0,4.0,0.0,0.0,100.0,100.0
14,2018,Microsoft,26.0,74.0,56.0,31.0,6.0,4.0,2.0,0.0,0.0,100.0,99.0
15,2018,Salesforce,31.0,69.0,65.0,24.0,4.0,3.0,3.0,0.0,2.0,100.0,101.0
16,2018,Pandora,49.0,51.0,65.0,16.0,8.0,5.0,5.0,1.0,0.0,100.0,100.0
17,2018,Uber,38.0,62.0,49.0,32.0,6.0,8.0,4.0,1.0,0.0,100.0,100.0
18,2018,Slack,45.0,55.0,59.0,24.0,7.0,5.0,4.0,1.0,0.0,100.0,100.0
19,2018,AirBnB ,41.0,59.0,50.0,36.0,7.0,3.0,3.0,1.0,0.0,100.0,100.0
20,2018,Netflix,43.0,57.0,49.0,24.0,6.0,4.0,0.0,4.0,13.0,100.0,100.0
21,2018,Yelp,54.0,46.0,62.0,15.0,10.0,6.0,5.0,2.0,0.0,100.0,100.0
22,2017,Yahoo!,37.0,63.0,45.0,44.0,4.0,2.0,2.0,3.0,0.0,100.0,100.0
23,2017,Google,31.0,69.0,56.0,35.0,4.0,2.0,4.0,1.0,0.0,100.0,102.0
24,2017,Apple,32.0,68.0,54.0,21.0,13.0,9.0,3.0,1.0,2.0,100.0,103.0
25,2017,Cisco,24.0,76.0,53.0,37.0,5.0,4.0,1.0,0.0,0.0,100.0,100.0
26,2017,eBay,38.0,62.0,52.0,40.0,4.0,2.0,1.0,1.0,0.0,100.0,100.0
27,2017,HP,37.0,63.0,73.0,12.0,8.0,4.0,2.0,0.0,0.0,100.0,99.0
28,2017,Indiegogo,50.0,50.0,58.0,28.0,7.0,4.0,0.0,3.0,0.0,100.0,100.0
29,2017,Nvidia,17.0,83.0,37.0,45.0,3.0,1.0,14.0,0.0,0.0,100.0,100.0
30,2017,Dell,28.0,72.0,69.0,9.0,11.0,10.0,0.0,1.0,0.0,100.0,100.0
31,2017,Ingram Micro,31.0,69.0,52.0,14.0,19.0,14.0,1.0,0.0,0.0,100.0,100.0
32,2017,Intel,26.0,74.0,48.0,38.0,9.0,4.0,1.0,0.0,0.0,100.0,100.0
33,2017,Groupon,44.0,56.0,62.0,20.0,8.0,8.0,0.0,3.0,0.0,100.0,101.0
34,2017,Amazon,39.0,61.0,48.0,13.0,13.0,21.0,0.0,5.0,0.0,100.0,100.0
35,2017,Etsy ,54.0,46.0,79.0,10.0,4.0,3.0,4.0,0.0,0.0,100.0,100.0
36,2017,Microsoft,26.0,74.0,56.0,31.0,6.0,4.0,2.0,0.0,0.0,100.0,99.0
37,2017,Salesforce,31.0,69.0,65.0,24.0,4.0,3.0,3.0,0.0,2.0,100.0,101.0
38,2017,Pandora,49.0,51.0,65.0,16.0,8.0,5.0,5.0,1.0,0.0,100.0,100.0
39,2017,Uber,36.0,64.0,50.0,31.0,6.0,9.0,4.0,1.0,0.0,100.0,101.0
40,2016,Yahoo!,37.0,62.0,47.0,43.0,4.0,2.0,2.0,3.0,0.0,99.0,101.0
41,2016,Google,31.0,69.0,59.0,32.0,3.0,2.0,3.0,0.0,0.0,100.0,99.0
42,2016,Apple,32.0,68.0,56.0,19.0,12.0,9.0,2.0,1.0,2.0,100.0,101.0
44,2016,Cisco,23.0,77.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,54.0
45,2016,eBay,43.0,57.0,60.0,25.0,5.0,8.0,1.0,1.0,0.0,100.0,100.0
46,2016,HP,33.0,67.0,72.0,6.0,14.0,7.0,1.0,0.0,0.0,100.0,100.0
47,2016,Indiegogo,45.0,55.0,64.0,23.0,8.0,2.0,0.0,3.0,0.0,100.0,100.0
48,2016,Nvidia,16.0,84.0,38.0,44.0,3.0,1.0,14.0,0.0,0.0,100.0,100.0
49,2016,Dell,30.0,70.0,69.0,9.0,11.0,10.0,0.0,1.0,0.0,100.0,100.0
50,2016,Ingram Micro,42.0,58.0,63.0,11.0,16.0,10.0,0.0,0.0,0.0,100.0,100.0
51,2016,Intel,25.0,75.0,61.0,26.0,9.0,4.0,0.0,1.0,0.0,100.0,101.0
52,2016,Groupon,47.0,53.0,71.0,15.0,5.0,4.0,0.0,4.0,0.0,100.0,99.0
53,2016,Amazon,37.0,63.0,60.0,13.0,9.0,15.0,0.0,3.0,0.0,100.0,100.0
54,2016,Etsy ,51.0,49.0,79.0,11.0,4.0,3.0,3.0,0.0,0.0,100.0,100.0
55,2016,Microsoft,28.0,72.0,59.0,29.0,5.0,4.0,1.0,1.0,0.0,100.0,99.0
56,2016,Salesforce,29.0,71.0,67.0,22.0,4.0,2.0,2.0,3.0,0.0,100.0,100.0
57,2016,Pandora,49.0,51.0,71.0,12.0,7.0,3.0,6.0,1.0,0.0,100.0,100.0
58,2016,Uber,36.0,64.0,50.0,31.0,6.0,9.0,4.0,1.0,0.0,100.0,101.0
59,2015,Yahoo!,37.0,62.0,50.0,39.0,4.0,2.0,2.0,2.0,1.0,99.0,100.0
60,2015,Google,30.0,70.0,60.0,31.0,3.0,2.0,3.0,0.0,0.0,100.0,99.0
61,2015,Apple,31.0,69.0,54.0,18.0,11.0,8.0,2.0,1.0,6.0,100.0,100.0
63,2015,Cisco,23.0,77.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,54.0
64,2015,eBay,43.0,57.0,60.0,25.0,5.0,8.0,1.0,1.0,0.0,100.0,100.0
65,2015,HP,33.0,67.0,72.0,6.0,14.0,7.0,1.0,0.0,0.0,100.0,100.0
66,2015,Indiegogo,45.0,55.0,64.0,23.0,8.0,2.0,0.0,3.0,0.0,100.0,100.0
67,2015,Nvidia,16.0,84.0,38.0,44.0,3.0,1.0,14.0,0.0,0.0,100.0,100.0
68,2015,Dell,30.0,70.0,69.0,9.0,11.0,10.0,0.0,1.0,0.0,100.0,100.0
69,2015,Ingram Micro,42.0,58.0,63.0,11.0,16.0,10.0,0.0,0.0,0.0,100.0,100.0
70,2015,Intel,25.0,75.0,61.0,26.0,9.0,4.0,0.0,1.0,0.0,100.0,101.0
71,2015,Groupon,47.0,53.0,71.0,15.0,5.0,4.0,0.0,4.0,0.0,100.0,99.0
72,2015,Amazon,37.0,63.0,60.0,13.0,9.0,15.0,0.0,3.0,0.0,100.0,100.0
73,2015,Etsy ,51.0,49.0,79.0,11.0,4.0,3.0,3.0,0.0,0.0,100.0,100.0
74,2015,Microsoft,28.0,72.0,59.0,29.0,5.0,4.0,1.0,1.0,0.0,100.0,99.0
75,2015,Salesforce,29.0,71.0,67.0,22.0,4.0,2.0,2.0,3.0,0.0,100.0,100.0
76,2015,Pandora,49.0,51.0,71.0,12.0,7.0,3.0,6.0,1.0,0.0,100.0,100.0
77,2014,Yahoo!,37.0,62.0,50.0,39.0,4.0,2.0,2.0,2.0,0.0,99.0,99.0
78,2014,Google,30.0,70.0,61.0,30.0,3.0,2.0,4.0,0.0,0.0,100.0,100.0
79,2014,Apple,30.0,70.0,55.0,15.0,11.0,7.0,2.0,1.0,9.0,100.0,100.0
81,2014,Cisco,23.0,77.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,54.0
82,2014,eBay,42.0,58.0,61.0,24.0,5.0,7.0,1.0,1.0,0.0,100.0,99.0
83,2014,HP,33.0,67.0,72.0,6.0,14.0,7.0,1.0,0.0,0.0,100.0,100.0
84,2014,Indiegogo,45.0,55.0,64.0,23.0,8.0,2.0,0.0,3.0,0.0,100.0,100.0
85,2014,Nvidia,16.0,84.0,38.0,44.0,3.0,1.0,14.0,0.0,0.0,100.0,100.0
86,2014,Dell,30.0,70.0,69.0,9.0,11.0,10.0,0.0,1.0,0.0,100.0,100.0
87,2014,Ingram Micro,42.0,58.0,63.0,11.0,16.0,10.0,0.0,0.0,0.0,100.0,100.0
88,2014,Intel,25.0,75.0,61.0,26.0,9.0,4.0,0.0,1.0,0.0,100.0,101.0
89,2014,Groupon,47.0,53.0,71.0,15.0,5.0,4.0,0.0,4.0,0.0,100.0,99.0
90,2014,Amazon,37.0,63.0,60.0,13.0,9.0,15.0,0.0,3.0,0.0,100.0,100.0
91,2014,Salesforce,29.0,71.0,67.0,22.0,4.0,2.0,2.0,3.0,0.0,100.0,100.0
92,2014,Pandora,49.0,51.0,71.0,12.0,7.0,3.0,6.0,1.0,0.0,100.0,100.0
93,2014,Microsoft,29.0,71.0,61.0,29.0,5.0,4.0,1.0,1.0,0.0,100.0,101.0
